Segmento	CNPJ	Nome
S5	49389307	COOPERATIVA DE CR�DITO RURAL E DOS PEQUENOS EMPRES�RIOS, MICROEMPRESARIOS E MICROEMPREENDEDORES DA REGI�O DE CAPIVARI
S5	5491616	COOPERATIVA DE CR�DITO RURAL E SERVIDORES P�BLICOS DE MINEIROS GOI�S
S5	5996245	COOPERATIVA DE CR�DITO RURAL HORIZONTES NOVOS DE BAR�O DE COTEGIPE - CREHNOR NORTE
S5	5132104	COOPERATIVA DE CREDITO RURAL HORIZONTES NOVOS DE CANGUCU - CREHNOR SUL
S5	6139650	COOPERATIVA DE CR�DITO RURAL HORIZONTES NOVOS DE IBIRAIARAS LTDA - CREHNOR NORDESTE
S5	7268732	COOPERATIVA DE CR�DITO RURAL HORIZONTES NOVOS DE IJU� - CREHNOR NOROESTE
S5	1869822	COOPERATIVA DE CREDITO RURAL HORIZONTES NOVOS DE NOVO SARANDI-CREHNOR SARANDI
S5	16348005	COOPERATIVA DE CR�DITO RURAL ILH�US LTDA
S5	5644916	COOPERATIVA DE CR�DITO RURAL NORTE DO ITAPICURU
S5	204963	COOPERATIVA DE CREDITO RURAL SEARA - CREDISEARA
S5	4317316	COOPERATIVA DE CR�DITO RURAL SENHOR DO BONFIM LTDA. - SICOOB BONFIM
S5	6174009	COOPERATIVA DE CR�DITO SICOOB ALIAN�A
S5	2466552	COOPERATIVA DE CR�DITO SICOOB VALE DO IGUA�U
S5	9343038	COOPERATIVA DE CR�DITO SICREDI ALTO SERT�O PARAIBANO - SICREDI ALTO SERT�O PARAIBANO
S5	2923389	COOPERATIVA DE CR�DITO SICREDI ARACAJU
S5	41255225	COOPERATIVA DE CR�DITO SICREDI CENTRO PERNAMBUCANA
S5	35571249	COOPERATIVA DE CR�DITO SICREDI JO�O PESSOA
S5	70027388	COOPERATIVA DE CR�DITO SICREDI MOSSOR� - SICREDI MOSSOR�
S5	97489280	COOPERATIVA DE CR�DITO SICREDI REGI�O SUL DA BAHIA -SICREDI REGI�O SUL DA BAHIA
S5	75847	COOPERATIVA DE CR�DITO UNICRED SUL CATARINENSE LTDA ? UNICRED SUL CATARINENSE
S5	707903	COOPERATIVA DE CR�DITO VALE DO CANOAS - SICOOB/SC CREDICANOAS
S5	82639451	COOPERATIVA DE CREDITO VALE DO ITAJAI - VIACREDI
S5	49069990	COOPERATIVA DE ECONOMIA E CR�DITO DE LIVRE ADMISS�O DA SERRA DA CANTAREIRA - SICOOB CANTAREIRA
S5	14913919	COOPERATIVA DE ECONOMIA E CR�DITO DOS EMPRES�RIOS, PROFISSIONAIS DO MERCADO IMOBILI�RIO E DA CMI / SECOVI - SICOOB SECOVICRED MG
S5	2999687	COOPERATIVA DE ECONOMIA E CREDITO MUTUO  DOS CORRETORES DE SEGUROS DE PORTO ALEGRE
S5	52935442	COOPERATIVA DE ECONOMIA E CR�DITO M�TUO ALIAN�A - COOPERNITRO
S5	82096447	COOPERATIVA DE ECONOMIA E CR�DITO M�TUO BRF - CREDIBRF
S5	67087569	COOPERATIVA DE ECONOMIA E CR�DITO M�TUO CECREB
S5	3149086	COOPERATIVA DE ECONOMIA E CR�DITO M�TUO DA ALIAN�A DOS M�DICOS E DEMAIS PROFISSIONAIS DA �REA DE SA�DE DA REGI�O NOROESTE PAULISTA - GRANCRED NOROESTE PAULISTA
S5	4093627	COOPERATIVA DE ECONOMIA E CR�DITO M�TUO DA ALIAN�A DOS PROFISSIONAIS DA �REA DE SA�DE DA REGI�O DE S�O ROQUE - SICOOB ALCOOP S�O ROQUE
S5	4120633	COOPERATIVA DE ECONOMIA E CR�DITO M�TUO DA �REA DE INFORM�TICA, VESTU�RIO EM GERAL E PEQ EMPRES�RIOS MICROEMPRES�RIOS MICROEMPREENDEDORES REGI�O METROPOLITANA RIO DE JANEIRO - SICOOB EMPRESAS RJ
S5	4649337	COOPERATIVA DE ECONOMIA E CR�DITO M�TUO DAS FOR�AS ARMADAS, DO CORPO DE BOMBEIROS E POL�CIA MILITAR DO DISTRITO FEDERAL LTDA. - SICOOB CABECRED
S5	53236808	COOPERATIVA DE ECONOMIA E CR�DITO M�TUO DE LIVRE ADMISS�O DE ARARAQUARA E REGI�O - SICOOB
S5	56396682	COOPERATIVA DE ECONOMIA E CR�DITO M�TUO DE RIO CLARO - COOPRIOCLARO
S5	74244344	COOPERATIVA DE ECONOMIA E CR�DITO M�TUO DO GRUPO BASF
S5	94243839	COOPERATIVA DE ECONOMIA E CR�DITO M�TUO DO VALE DAS ANTAS LTDA. - UNICRED VALE DAS ANTAS
S5	2827982	COOPERATIVA DE ECONOMIA E CR�DITO M�TUO DOS  EMPREGADOS DO BANCO DA AMAZ�NIA
S5	2480577	COOPERATIVA DE ECONOMIA E CR�DITO M�TUO DOS ADVOGADOS DE GOI�S LTDA - SICOOB CREDIJUR
S5	7755335	COOPERATIVA DE ECONOMIA E CREDITO MUTUO DOS ADVOGADOS DO ESTADO DO RIO DE JANEIRO LTDA.
S5	19962468	COOPERATIVA DE ECONOMIA E CR�DITO M�TUO DOS ADVOGADOS DO RIO GRANDE DO SUL - SICREDI COOABCRED/RS
S5	14729710	COOPERATIVA DE ECONOMIA E CR�DITO M�TUO DOS ADVOGADOS P�BLICOS , DEFENSORES P�BLICOS  E DELEGADOS DA POL�CIA FEDERAL DO DISTRITO FEDERAL
S5	16564240	COOPERATIVA DE ECONOMIA E CREDITO MUTUO DOS APOSENTADOS, PENSIONISTAS E IDOSOS LIGADOS AO SINDICATO NACIONAL DOS APOSENTADOS, PENSIONISTAS E IDOSOS DA FOR�A SINDICAL - SICOOB COOPERNAPI
S5	71502181	COOPERATIVA DE ECONOMIA E CR�DITO M�TUO DOS BANC�RIOS DE BELO HORIZONTE E REGI�O METROPOLITANA LTDA. - COOPEB
S5	4158581	COOPERATIVA DE ECONOMIA E CR�DITO M�TUO DOS BANC�RIOS DE JUIZ DE FORA LTDA. - COCBAN
S5	71491609	COOPERATIVA DE ECONOMIA E CR�DITO M�TUO DOS BANC�RIOS DE SOROCABA E REGI�O
S5	1301541	COOPERATIVA DE ECONOMIA E CR�DITO M�TUO DOS BANC�RIOS DO TRI�NGULO LTDA.
S5	53184438	COOPERATIVA DE ECONOMIA E CR�DITO M�TUO DOS COLABORADORES DA CEBRACE
S5	21130869	COOPERATIVA DE ECONOMIA E CR�DITO M�TUO DOS COLABORADORES DA COOPEDER LTDA. - CREDER
S5	61039038	COOPERATIVA DE ECONOMIA E CREDITO MUTUO DOS COLABORADORES DA SG INDUSTRIA E COMERCIO DE MATERIAIS DE CONSTRUCAO, VIDROS E AFINS
S5	2588819	COOPERATIVA DE ECONOMIA E CR�DITO M�TUO DOS COLABORADORES DA UNI�O BRASILEIRA DE EDUCA��O E ENSINO, UNI�O NORTE BRASILEIRA DE EDUCA��O E CULTURA & UNI�O BRASILIENSE DE EDUCA��O E CULTURA LTDA � COOMAR
S5	20961629	COOPERATIVA DE ECONOMIA E CR�DITO M�TUO DOS COLABORADORES DA VALE S.A. - LTDA. - SICOOB CREDIVALE
S5	20062766	COOPERATIVA DE ECONOMIA E CR�DITO M�TUO DOS COLABORADORES DO GRUPO EMPRESARIAL A COSTA LTDA.
S5	2330334	COOPERATIVA DE ECONOMIA E CR�DITO M�TUO DOS COMERCIANTES DO VESTU�RIO, CONFEC��ES E ROCHAS ORNAMENTAIS - CREDSUL.
S5	2217068	COOPERATIVA DE ECONOMIA E CR�DITO M�TUO DOS CONTABILISTAS E CORRETORES DE SEGUROS DA GRANDE BELO HORIZONTE LTDA. - SICOOB CREDITABIL
S5	17314501	COOPERATIVA DE ECONOMIA E CR�DITO M�TUO DOS EMPREGADOS DA A�O MINAS GERAIS S.A. - A�OMINAS E EMPRESAS SUBSIDI�RIAS EM OURO BRANCO LTDA. - COOPA�O
S5	62781232	COOPERATIVA DE ECONOMIA E CR�DITO M�TUO DOS EMPREGADOS DA ALCATEL-LUCENT BRASIL
S5	88043187	COOPERATIVA DE ECONOMIA E CR�DITO M�TUO DOS EMPREGADOS DA ALSTOM
S5	21597133	COOPERATIVA DE ECONOMIA E CR�DITO M�TUO DOS EMPREGADOS DA BECTON DICKINSON IND�STRIAS CIR�RGICAS LTDA., LTDA.
S5	73156218	COOPERATIVA DE ECONOMIA E CR�DITO M�TUO DOS EMPREGADOS DA BORCOL
S5	18140913	COOPERATIVA DE ECONOMIA E CR�DITO M�TUO DOS EMPREGADOS DA CBMM LTDA.
S5	17502881	COOPERATIVA DE ECONOMIA E CR�DITO M�TUO DOS EMPREGADOS DA CEMIG E DAS IND�STRIAS METAL�RGICAS E DE MATERIAL EL�TRICO DE JUIZ DE FORA LTDA. - SICOOB CECREMEC
S5	8850613	COOPERATIVA DE ECONOMIA E CR�DITO M�TUO DOS EMPREGADOS DA CENTRAIS EL�TRICAS DE SANTA CATARINA - CREDELESC
S5	30138226	COOPERATIVA DE ECONOMIA E CREDITO MUTUO DOS EMPREGADOS DA CIA DE ELETRICIDADE DO ESTADO DO RJ CREDICERJ LTDA
S5	86784089	COOPERATIVA DE ECONOMIA E CR�DITO M�TUO DOS EMPREGADOS DA COELBA E DA CHESF LTDA.   SICOOB COPELBA
S5	54335401	COOPERATIVA DE ECONOMIA E CR�DITO M�TUO DOS EMPREGADOS DA COMPANHIA BRASILEIRA DE ALUM�NIO
S5	59305565	COOPERATIVA DE ECONOMIA E CR�DITO M�TUO DOS EMPREGADOS DA CONFAB
S5	47074323	COOPERATIVA DE ECONOMIA E CR�DITO M�TUO DOS EMPREGADOS DA COOP - COOPERATIVA DE CONSUMO
S5	73077398	COOPERATIVA DE ECONOMIA E CR�DITO M�TUO DOS EMPREGADOS DA EATON DE VALINHOS
S5	43553049	COOPERATIVA DE ECONOMIA E CR�DITO M�TUO DOS EMPREGADOS DA EATON LTDA.
S5	3862898	COOPERATIVA DE ECONOMIA E CR�DITO M�TUO DOS EMPREGADOS DA EMPRESA BRASILEIRA DE CORREIOS E TEL�GRAFOS DO ESTADO DE MINAS GERAIS LTDA. - SICOOB COOPERCORREIOS
S5	3400651	COOPERATIVA DE ECONOMIA E CR�DITO M�TUO DOS EMPREGADOS DA EMPRESA SUPERMERCADOS JAU SERVE - COOPERJS
S5	42240382	COOPERATIVA DE ECONOMIA E CREDITO MUTUO DOS EMPREGADOS DA FABRIMAR S.A. INDUSTRIA E COMERCIO LTDA
S5	59301762	COOPERATIVA DE ECONOMIA E CR�DITO M�TUO DOS EMPREGADOS DA FLAMMA AUTOMOTIVA LTDA.
S5	2738981	COOPERATIVA DE ECONOMIA E CR�DITO M�TUO DOS EMPREGADOS DA FUNDA��O ARTHUR BERNARDES LTDA. - COOFAB
S5	41790809	COOPERATIVA DE ECONOMIA E CR�DITO M�TUO DOS EMPREGADOS DA HELIBRAS - HELICOOP
S5	18340695	COOPERATIVA DE ECONOMIA E CR�DITO M�TUO DOS EMPREGADOS DA IND�STRIA DE PAP�IS SUDESTE LTDA . - CREDESTE
S5	45691128	COOPERATIVA DE ECONOMIA E CR�DITO M�TUO DOS EMPREGADOS DA JOHNSON & JOHNSON
S5	28244622	COOPERATIVA DE ECONOMIA E CR�DITO M�TUO DOS EMPREGADOS DA JOLIMODE ROUPAS E EMPRESAS COLIGADAS LTDA
S5	913314	COOPERATIVA DE ECONOMIA E CR�DITO M�TUO DOS EMPREGADOS DA MAGNESITA REFRAT�RIOS S.A. LTDA. - CECREM
S5	4998845	COOPERATIVA DE ECONOMIA E CR�DITO M�TUO DOS EMPREGADOS DA MINERAC�O RIO DO NORTE S/A, EM PORTO TROMBETAS LIMITADA -  CREDNORTE
S5	62795257	COOPERATIVA DE ECONOMIA E CR�DITO M�TUO DOS EMPREGADOS DA MONDELEZ BRASIL, PHILIP MORRIS BRASIL E K&S ALIMENTOS
S5	59133793	COOPERATIVA DE ECONOMIA E CR�DITO M�TUO DOS EMPREGADOS DA MONSANTO
S5	57545436	COOPERATIVA DE ECONOMIA E CR�DITO M�TUO DOS EMPREGADOS DA NOVELIS
S5	42445122	COOPERATIVA DE ECONOMIA E CR�DITO M�TUO DOS EMPREGADOS DA PONTIF�CIA UNIVERSIDADE CAT�LICA DO RIO DE JANEIRO E EMPREGADOS EM ESTABELECIMENTOS PRIVADOS DE ENSINO DO MUNIC�PIO DO RIO DE JANEIRO LTDA.
S5	67031757	COOPERATIVA DE ECONOMIA E CR�DITO M�TUO DOS EMPREGADOS DA PRODAM/SP - CREDIPRODAM
S5	44223196	COOPERATIVA DE ECONOMIA E CR�DITO M�TUO DOS EMPREGADOS DA RECKITT BENCKISER
S5	46058731	COOPERATIVA DE ECONOMIA E CR�DITO M�TUO DOS EMPREGADOS DA RHODIA PAULINIA
S5	48140925	COOPERATIVA DE ECONOMIA E CR�DITO M�TUO DOS EMPREGADOS DA SAINT-GOBAIN DO BRASIL PRODUTOS INDUSTRIAIS E PARA CONSTRU��O - DIVIS�O VIDRO PLANO
S5	20622809	COOPERATIVA DE ECONOMIA E CR�DITO M�TUO DOS EMPREGADOS DA SAMARCO MINERA��O S.A. LTDA - CREDISAM
S5	47944277	COOPERATIVA DE ECONOMIA E CR�DITO M�TUO DOS EMPREGADOS DA TAKATA-PETRI
S5	27669753	COOPERATIVA DE ECONOMIA E CREDITO MUTUO DOS EMPREGADOS DA TEADIT E OUTRAS EMPRESAS ASSOCIADAS LTDA
S5	4249235	COOPERATIVA DE ECONOMIA E CR�DITO M�TUO DOS EMPREGADOS DA TEKSID DO BRASIL LTDA., E NEMAK ALUM�NIO DO BRASIL LTDA.
S5	3685335	COOPERATIVA DE ECONOMIA E CR�DITO M�TUO DOS EMPREGADOS DA UNIFI - CREDIUNIFI
S5	17607375	COOPERATIVA DE ECONOMIA E CR�DITO M�TUO DOS EMPREGADOS DA VALE FERTILIZANTES DE UBERABA - COPERURA LTDA.
S5	968834	COOPERATIVA DE ECONOMIA E CR�DITO M�TUO DOS EMPREGADOS DA VALE FERTILIZANTES S/A - COCRESGO LTDA.
S5	68969625	COOPERATIVA DE ECONOMIA E CR�DITO M�TUO DOS EMPREGADOS DAS EMPRESAS CONTROLADAS E COLIGADAS DA USINA SANTA ADELIA - USAGRO
S5	68314921	COOPERATIVA DE ECONOMIA E CR�DITO M�TUO DOS EMPREGADOS DAS EMPRESAS DE DIVERS�ES DO ESTADO DE S�O PAULO
S5	62035456	COOPERATIVA DE ECONOMIA E CR�DITO M�TUO DOS EMPREGADOS DAS EMPRESAS DE REDUTORES DE TRANSMISS�O DO ESTADO DE S�O PAULO - COOPER-PTI
S5	141155	COOPERATIVA DE ECONOMIA E CREDITO MUTUO DOS EMPREGADOS DAS EMPRESAS DE TRANSPORTES COLETIVOS RODOVI�RIOS DE PASSAGEIROS DO GRANDE RIO LTDA
S5	57563728	COOPERATIVA DE ECONOMIA E CR�DITO M�TUO DOS EMPREGADOS DAS EMPRESAS DO GRUPO ECON�MICO RHODIA
S5	19875244	COOPERATIVA DE ECONOMIA E CR�DITO M�TUO DOS EMPREGADOS DAS EMPRESAS E PRESTADORES DE SERVI�O DO GRUPO ARCELORMITTAL - SICOOB COPESITA
S5	53505681	COOPERATIVA DE ECONOMIA E CR�DITO M�TUO DOS EMPREGADOS DAS EMPRESAS METAL�RGICAS DE MAT�O - METALCOOPERCRED
S5	3535065	COOPERATIVA DE ECONOMIA E CR�DITO M�TUO DOS EMPREGADOS DAS EMPRESAS METAL�RGICAS DE OSASCO E REGI�O - CREDMETAL
S5	17411307	COOPERATIVA DE ECONOMIA E CR�DITO M�TUO DOS EMPREGADOS DAS EMPRESAS PLASCAR
S5	89280960	COOPERATIVA DE ECONOMIA E CREDITO MUTUO DOS EMPREGADOS DAS EMPRESAS RANDON
S5	24235459	COOPERATIVA DE ECONOMIA E CR�DITO M�TUO DOS EMPREGADOS DAS EMPRESAS SIDER�RGICAS, METAL�RGICAS E ELETRO-MEC�NICAS DE JO�O MONLEVADE LTDA. - SICOOB CREDIBELGO
S5	129753	COOPERATIVA DE ECONOMIA E CR�DITO M�TUO DOS EMPREGADOS DAS EMPRESAS SOMART LTDA.
S5	53272365	COOPERATIVA DE ECONOMIA E CR�DITO M�TUO DOS EMPREGADOS DAS IND�STRIAS UNILEVER DO BRASIL
S5	2414044	COOPERATIVA DE ECONOMIA E CR�DITO M�TUO DOS EMPREGADOS DAS INSTITUI��ES DE ENSINO SUPERIOR DO SUL DE MINAS LTDA. - CREDFENAS
S5	30949267	COOPERATIVA DE ECONOMIA E CREDITO MUTUO DOS EMPREGADOS DE CHOCOLATES GAROTO LTDA. - CREDI-GAROTO
S5	42107706	COOPERATIVA DE ECONOMIA E CREDITO MUTUO DOS EMPREGADOS DE ELEVADORES ATLAS SCHINDLER LTDA.
S5	31746993	COOPERATIVA DE ECONOMIA E CREDITO MUTUO DOS EMPREGADOS DE ESTABELECIMENTOS HOSPITALARES DO SUL DO ESTADO DO ESPIRITO SANTO - SULCRED
S5	92935741	COOPERATIVA DE ECONOMIA E CR�DITO M�TUO DOS EMPREGADOS DO BANRISUL
S5	2447184	COOPERATIVA DE ECONOMIA E CREDITO MUTUO DOS EMPREGADOS DO COLEGIO SANTO INACIO - COESI
S5	8931800	COOPERATIVA DE ECONOMIA E CR�DITO M�TUO DOS EMPREGADOS DO GRUPO ALCOA EM PERNAMBUCO
S5	1296040	COOPERATIVA DE ECONOMIA E CR�DITO M�TUO DOS EMPREGADOS DO GRUPO ALGAR LTDA. - SICOOB CREDIEMPAR
S5	73631483	COOPERATIVA DE ECONOMIA E CREDITO MUTUO DOS EMPREGADOS DO GRUPO BAYER LTDA
S5	33916883	COOPERATIVA DE ECONOMIA E CREDITO MUTUO DOS EMPREGADOS DO GRUPO BEZERRA DE MELLO LTDA
S5	2024442	COOPERATIVA DE ECONOMIA E CR�DITO M�TUO DOS EMPREGADOS DO GRUPO COLORADO
S5	33924028	COOPERATIVA DE ECONOMIA E CREDITO MUTUO DOS EMPREGADOS DO GRUPO CVRD E ENTIDADES VINCULADAS LTDA.
S5	43488782	COOPERATIVA DE ECONOMIA E CR�DITO M�TUO DOS EMPREGADOS DO GRUPO FEMSA BRASIL
S5	29985421	COOPERATIVA DE ECONOMIA E CREDITO MUTUO DOS EMPREGADOS DO GRUPO JOSE NEFFA LTDA
S5	65594772	COOPERATIVA DE ECONOMIA E CR�DITO M�TUO DOS EMPREGADOS DO GRUPO METALAC - COOPERMETA
S5	46277273	COOPERATIVA DE ECONOMIA E CR�DITO M�TUO DOS EMPREGADOS DO GRUPO P�O DE A��CAR
S5	88183173	COOPERATIVA DE ECONOMIA E CR�DITO M�TUO DOS EMPREGADOS DO GRUPO PARAMOUNT
S5	88325097	COOPERATIVA DE ECONOMIA E CREDITO MUTUO DOS EMPREGADOS DO GRUPO SAINT GOBAIN
S5	2232228	COOPERATIVA DE ECONOMIA E CR�DITO M�TUO DOS EMPREGADOS DO GRUPO SBF LTDA. - COOPER ATIVA SBF
S5	62284385	COOPERATIVA DE ECONOMIA E CR�DITO M�TUO DOS EMPREGADOS DO GRUPO SCHAEFFLER
S5	57598120	COOPERATIVA DE ECONOMIA E CR�DITO M�TUO DOS EMPREGADOS DO GRUPO TELEF�NICA
S5	27140946	COOPERATIVA DE ECONOMIA E CREDITO MUTUO DOS EMPREGADOS DO GRUPO USINA PAINEIRAS LTDA - CRED-PAN
S5	5658367	COOPERATIVA DE ECONOMIA E CR�DITO M�TUO DOS EMPREGADOS DO SEBRAE BAHIA - COOPSOL
S5	92675578	COOPERATIVA DE ECONOMIA E CR�DITO M�TUO DOS EMPREGADOS DO SISTEMA FIERGS - CRESUL
S5	30586895	COOPERATIVA DE ECONOMIA E CREDITO MUTUO DOS EMPREGADOS DOS LABORATORIOS B.BRAUN LTDA
S5	2230138	COOPERATIVA DE ECONOMIA E CR�DITO M�TUO DOS EMPREGADOS DOS SUPERMERCADOS RUSSI
S5	54603022	COOPERATIVA DE ECONOMIA E CR�DITO M�TUO DOS EMPREGADOS E SERVIDORES DA SABESP E EM EMPRESAS DE SANEAMENTO AMBIENTAL DO ESTADO DE S�O PAULO - CECRES
S5	3973743	COOPERATIVA DE ECONOMIA E CREDITO MUTUO DOS EMPREGADOS IND.ALIMENTACAO REG.GRDE.VITORIA EST.ES-CREDI-ALIMENTO
S5	5424088	COOPERATIVA DE ECONOMIA E CREDITO MUTUO DOS EMPREGADOS NAS INDUSTRIAS QUIMICAS, FARMACEUTICAS E SIMILARES DA REGIAO METROPOLITANA DO RIO DE JANEIRO LTDA
S5	92825397	COOPERATIVA DE ECONOMIA E CR�DITO M�TUO DOS EMPREGADOS, APOSENTADOS E PENSIONISTAS DA COMPANHIA ESTADUAL DE ENERGIA EL�TRICA E ELETRICIT�RIOS DO RIO GRANDE DO SUL   CRECE
S5	23295315	COOPERATIVA DE ECONOMIA E CR�DITO M�TUO DOS EMPRES�RIOS DA REGI�O METROPOLITANA DE JO�O PESSOA E LITORAL DA PARA�BA - SICOOB LITORAL PARAIBANO
S5	22150505	COOPERATIVA DE ECONOMIA E CR�DITO M�TUO DOS EMPRES�RIOS DA REGI�O METROPOLITANA DE PATOS - SICOOB SERT�O PARAIBANO
S5	22491263	COOPERATIVA DE ECONOMIA E CR�DITO M�TUO DOS EMPRES�RIOS DA REGI�O NORTE MARANHENSE - SICOOB NORTE MARANHENSE
S5	9579249	COOPERATIVA DE ECONOMIA E CR�DITO M�TUO DOS EMPRES�RIOS DE AMERICANA, LIMEIRA E REGI�O - SICOOB ACICRED
S5	8844074	COOPERATIVA DE ECONOMIA E CR�DITO M�TUO DOS EMPRES�RIOS DE ITAPETININGA - SICOOB CRED-ACI
S5	8795285	COOPERATIVA DE ECONOMIA E CR�DITO M�TUO DOS EMPRES�RIOS DE LEME - SICOOB CREDIACIL
S5	9004796	COOPERATIVA DE ECONOMIA E CR�DITO M�TUO DOS EMPRES�RIOS DE LEN��IS PAULISTA - SICOOB CRED-ACILPA
S5	9639338	COOPERATIVA DE ECONOMIA E CR�DITO M�TUO DOS EMPRES�RIOS DE PRAIA GRANDE E REGI�O - SICOOB COOPERACE
S5	8937938	COOPERATIVA DE ECONOMIA E CR�DITO M�TUO DOS EMPRES�RIOS DE PRESIDENTE VENCESLAU - SICOOB CREDIACIPREV
S5	8071414	COOPERATIVA DE ECONOMIA E CR�DITO M�TUO DOS EMPRES�RIOS DE RIBEIR�O PRETO E REGI�O - SICOOB COOPERAC
S5	9527069	COOPERATIVA DE ECONOMIA E CR�DITO M�TUO DOS EMPRES�RIOS DE RIO CLARO - SICOOB CREDIACIRC
S5	10175348	COOPERATIVA DE ECONOMIA E CR�DITO M�TUO DOS EMPRES�RIOS DE SOROCABA E REGI�O - SICOOB
S5	8075352	COOPERATIVA DE ECONOMIA E CR�DITO M�TUO DOS EMPRES�RIOS DE TRANSPORTES DO ESTADO DE SANTA CATARINA   TRANSPOCRED
S5	9187555	COOPERATIVA DE ECONOMIA E CR�DITO M�TUO DOS ENGENHEIROS, ARQUITETOS, AGR�NOMOS E AFINS DO ESTADO DO RIO GRANDE DO SUL
S5	5841967	COOPERATIVA DE ECONOMIA E CR�DITO M�TUO DOS FABRICANTES DE CAL�ADOS DE SAPIRANGA LTDA.
S5	43438662	COOPERATIVA DE ECONOMIA E CR�DITO M�TUO DOS FUNCION�RIOS DA ABRIL
S5	45068632	COOPERATIVA DE ECONOMIA E CR�DITO M�TUO DOS FUNCION�RIOS DA ACUMENT BRASIL
S5	9128022	COOPERATIVA DE ECONOMIA E CR�DITO M�TUO DOS FUNCION�RIOS DA AFFINIA
S5	64761471	COOPERATIVA DE ECONOMIA E CR�DITO M�TUO DOS FUNCION�RIOS DA ANDORINHA - COFASA
S5	41146382	COOPERATIVA DE ECONOMIA E CR�DITO M�TUO DOS FUNCION�RIOS DA ASSEMBL�IA LEGISLATIVA DO ESTADO DA PARA�BA LTDA. -  COOPERLEGIS
S5	65560658	COOPERATIVA DE ECONOMIA E CR�DITO M�TUO DOS FUNCION�RIOS DA ASSOCIA��O CONGREGA��O DE SANTA CATARINA
S5	1288797	COOPERATIVA DE ECONOMIA E CR�DITO M�TUO DOS FUNCION�RIOS DA ASTRAZENECA DO BRASIL
S5	57038408	COOPERATIVA DE ECONOMIA E CR�DITO M�TUO DOS FUNCION�RIOS DA BOMBRIL
S5	68228006	COOPERATIVA DE ECONOMIA E CR�DITO M�TUO DOS FUNCION�RIOS DA CARGILL
S5	32615247	COOPERATIVA DE ECONOMIA E CR�DITO M�TUO DOS FUNCION�RIOS DA CEPLAC LTDA
S5	44958981	COOPERATIVA DE ECONOMIA E CR�DITO M�TUO DOS FUNCION�RIOS DA CIA A�UCAREIRA VALE DO ROS�RIO - COOPERVALE
S5	1062439	COOPERATIVA DE ECONOMIA E CREDITO MUTUO DOS FUNCIONARIOS DA COMIGO
S5	1530136	COOPERATIVA DE ECONOMIA E CR�DITO M�TUO DOS FUNCION�RIOS DA COMPANHIA PAULISTA DE TRENS METROPOLITANOS
S5	67607564	COOPERATIVA DE ECONOMIA E CR�DITO M�TUO DOS FUNCION�RIOS DA CORREIAS MERC�RIO
S5	50654300	COOPERATIVA DE ECONOMIA E CR�DITO M�TUO DOS FUNCION�RIOS DA DANA
S5	91018408	COOPERATIVA DE ECONOMIA E CR�DITO M�TUO DOS FUNCION�RIOS DA DANA IND�STRIAS
S5	45045671	COOPERATIVA DE ECONOMIA E CR�DITO M�TUO DOS FUNCION�RIOS DA ELGIN
S5	48718183	COOPERATIVA DE ECONOMIA E CR�DITO M�TUO DOS FUNCION�RIOS DA ERICSSON
S5	2825208	COOPERATIVA DE ECONOMIA E CREDITO MUTUO DOS FUNCIONARIOS DA EVANIL - COOFE
S5	57259525	COOPERATIVA DE ECONOMIA E CR�DITO M�TUO DOS FUNCION�RIOS DA FACULDADE DE CI�NCIAS AGR�RIAS E VETERIN�RIAS - CAMPUS DE JABOTICABAL/SP - SICOOB COOPERFAC
S5	42258376	COOPERATIVA DE ECONOMIA E CREDITO MUTUO DOS FUNCIONARIOS DA FMC LTDA
S5	2846074	COOPERATIVA DE ECONOMIA E CR�DITO M�TUO DOS FUNCION�RIOS DA FUNDACAO EDUCACIONAL DE BARRETOS - COOPERFEB
S5	1997612	COOPERATIVA DE ECONOMIA E CR�DITO M�TUO DOS FUNCION�RIOS DA FUNDACAO ZERBINI - COOPINCOR
S5	60219045	COOPERATIVA DE ECONOMIA E CR�DITO M�TUO DOS FUNCION�RIOS DA GERDAU S.A. - UNIDADE PINDAMONHANGABA
S5	52575206	COOPERATIVA DE ECONOMIA E CR�DITO M�TUO DOS FUNCION�RIOS DA GERDAU S/A-UNIDADE MOGI DAS CRUZES
S5	5331882	COOPERATIVA DE ECONOMIA E CREDITO MUTUO DOS FUNCIONARIOS DA GKN DO BRASIL LTDA
S5	59620708	COOPERATIVA DE ECONOMIA E CR�DITO M�TUO DOS FUNCION�RIOS DA INTERNATIONAL IND�STRIA AUTOMOTIVA DA AM�RICA DO SUL
S5	44378586	COOPERATIVA DE ECONOMIA E CR�DITO M�TUO DOS FUNCION�RIOS DA MAXION LTDA - COOPERMAXION
S5	731320	COOPERATIVA DE ECONOMIA E CR�DITO M�TUO DOS FUNCION�RIOS DA MORLAN
S5	62562012	COOPERATIVA DE ECONOMIA E CR�DITO M�TUO DOS FUNCION�RIOS DA NESTL� - CREDI NESTL�
S5	48172860	COOPERATIVA DE ECONOMIA E CR�DITO M�TUO DOS FUNCION�RIOS DA OWENS CORNING FIBERGLAS AM�RICA DO SUL
S5	3165497	COOPERATIVA DE ECONOMIA E CREDITO MUTUO DOS FUNCIONARIOS DA SANEPAR - CREDISANEPAR
